Domain:Business Capability,Short Name,Business Relevance,Parent Business Capability
9.3.9.1.3 1.3 Intercompany Cash Flows,,,9.3.9.1 Cash Position Management
9.3.9.3 Treasury Operations & Banking Relations,,,9.3.9 Cash & Treasury Management
9.3.9.1.4 1.4 Zero-Balance Account Setup,,,9.3.9.1 Cash Position Management
9.3.9.1.5 1.5 Cash Pooling Management,,,9.3.9.1 Cash Position Management
9.3.9.2.1 2.1 Short-Term Investments,,,9.3.9.2  Liquidity Management
9.3.9.2.2 Working Capital Planning,,,9.3.9.2  Liquidity Management
9.3.9.2.3 Liquidity Stress Testing,,,9.3.9.2  Liquidity Management
9.3.9.2.4 Liquidity Reserves Management,,,9.3.9.2  Liquidity Management
9.3.9.2.5 Loan and Credit Facility Mgmt,,,9.3.9.2  Liquidity Management
9.3.9.3.1 Bank Account Management,,,9.3.9.3  Treasury Operations & Banking Relations
9.3.9.3.2 Bank Connectivity,,,9.3.9.3  Treasury Operations & Banking Relations
9.3.9.3.3 Payment Execution,,,9.3.9.3  Treasury Operations & Banking Relations
9.3.9.3.4 Fee Monitoring,,,9.3.9.3  Treasury Operations & Banking Relations
9.3.9.3.5 Treasury Outsourcing Mgmt,,,9.3.9.3  Treasury Operations & Banking Relations
"9.3.9.4 Treasury Controls, Risk & Compliance Mgmt",,,9.3.9 Cash & Treasury Management
9.3.9.4.1 FX (Foreign Exchange)  Risk Management,,,"9.3.9.4 Treasury Controls, Risk & Compliance Mgmt"
9.3.9.4.2 IR (Interest Rate) Risk Mgmt,,,"9.3.9.4 Treasury Controls, Risk & Compliance Mgmt"
9.3.9.4.3 Treasury Policy Governance (Planned ),,,"9.3.9.4 Treasury Controls, Risk & Compliance Mgmt"
9.3.9.5 Treasury Reporting & Reconciliation,,,9.3.9 Cash & Treasury Management
9.3.9.5.1 Cash Reconciliation,,,9.3.9.5 Treasury Reporting & Reconciliation
9.3.9.5.2 Treasury Audit Trail Mgmt,,,9.3.9.5 Treasury Reporting & Reconciliation
9.3.9.5.3 Performance Metrics & KPIs (Planned),,,9.3.9.5 Treasury Reporting & Reconciliation
9.11.1.1 Internal Analysis,,Business Evolving,9.11.1 Strategic planning
9.11.1.2 Environmental Scanning,,Business Evolving,9.11.1 Strategic planning
9.11.1.3 Strategy Development,,Business Evolving,9.11.1 Strategic planning
9.11.1.4 Strategy Matching,,Business Evolving,9.11.1 Strategic planning
9.11.1.5 Plan Definition,,Business Evolving,9.11.1 Strategic planning
9.11.1.6 Plan Development,,Business Evolving,9.11.1 Strategic planning
9.11.1.7 Plan Matching,,Business Evolving,9.11.1 Strategic planning
